t,ap,cp,v
1738596603,5.99,5.99,1606140
1738596684,5.99,5.99,1606140
1738596957,5.99,5.99,1606140
1738597025,5.99,5.99,1606140
1738597203,5.99,5.99,1606140
1738597296,5.99,5.99,1606140
1738597585,5.99,5.99,1606140
1738597658,5.99,5.99,1606140
1738598400,5.99,5.99,1606140
t,ap,cp,v
1738577757,6.00,6.00,272081
1738577777,6.00,6.00,272081
1738577856,6.00,6.00,272081
1738577935,6.00,6.00,272081
1738577974,6.00,6.00,272081
1738578045,6.00,6.00,272081
1738578169,6.00,6.00,272081
1738578213,6.00,6.00,272081
1738578259,6.00,6.00,272081
1738578416,6.00,6.00,272081
1738578472,6.00,6.00,272081
1738578596,6.00,6.00,272081
1738578658,6.00,5.99,272081
1738578717,6.00,5.99,272081
1738578778,6.00,5.99,272081
1738578838,6.00,5.99,272081
1738578898,6.00,5.99,272081
1738578957,6.00,5.99,272081
1738579017,6.00,5.99,272081
1738579079,6.00,5.99,272081
1738579139,6.00,5.99,272081
1738579195,6.00,5.99,272081
1738579259,6.00,5.99,272081
1738579318,6.00,5.99,272081
1738579378,6.00,5.99,272081
1738579438,6.00,5.99,272081
1738579499,6.00,5.99,272081
1738579559,6.00,5.99,272081
1738579615,6.00,5.99,272081
1738579679,6.00,5.99,272081
1738579738,6.00,5.99,272081
1738579798,6.00,5.99,272081
1738579856,6.00,5.99,272081
1738579918,6.00,5.99,272081
1738579978,6.00,5.99,272081
1738580039,6.00,5.99,272081
1738580099,6.00,5.99,272081
1738580159,6.00,5.99,272081
1738580215,6.00,5.99,272081
1738580276,6.00,5.99,272081
1738580338,6.00,5.99,272081
1738580399,6.00,5.99,272081
1738580456,6.00,5.99,272081
1738580519,6.00,5.99,272081
1738580579,6.00,5.99,272081
1738580639,6.00,5.99,272081
1738580697,6.00,5.99,272081
1738580758,6.00,5.99,272081
1738580818,6.00,5.99,272081
1738580879,6.00,5.99,272081
1738580936,6.00,5.99,272081
1738580996,6.00,5.99,272081
1738581059,6.00,5.99,272081
1738581119,6.00,5.99,272081
1738581179,6.00,5.99,272081
1738581236,6.00,5.99,272081
1738581251,6.00,5.99,272081
1738581300,5.99,5.99,1049913
1738581360,5.99,5.99,1049913
1738581440,5.99,5.99,1049913
1738581706,5.99,5.99,1049913
1738581817,5.99,5.99,1049913
1738581947,5.99,5.99,1049913
1738581972,5.99,5.99,1049913
1738582074,5.99,5.99,1049913
1738582099,5.99,5.99,1049913
1738582171,5.99,5.99,1049913
1738582259,5.99,5.99,1049913
1738582318,5.99,5.99,1049913
1738582377,5.99,5.99,1049913
1738582439,5.99,5.99,1049913
1738582499,5.99,5.99,1049913
1738582559,5.99,5.99,1049913
1738582618,5.99,5.99,1049913
1738582678,5.99,5.99,1049913
1738582737,5.99,5.99,1049913
1738582799,5.99,5.99,1049913
1738582856,5.99,5.99,1049913
1738582917,5.99,5.99,1049913
1738582979,5.99,5.99,1049913
1738583032,5.99,5.99,1049913
1738583098,5.99,5.99,1049913
1738583158,5.99,5.99,1049913
1738583216,5.99,5.99,1049913
1738583279,5.99,5.99,1049913
1738583339,5.99,5.99,1049913
1738583398,5.99,5.99,1049913
1738583458,5.99,5.99,1049913
1738583519,5.99,5.99,1049913
1738583578,5.99,5.99,1049913
1738583639,5.99,5.99,1049913
1738583697,5.99,5.99,1049913
1738583759,5.99,5.99,1049913
1738583818,5.99,5.99,1049913
1738583878,5.99,5.99,1049913
1738583937,5.99,5.99,1049913
1738583992,5.99,5.99,1049913
1738584059,5.99,5.99,1049913
1738584119,5.99,5.99,1049913
1738584179,5.99,5.99,1049913
1738584238,5.99,5.99,1049913
1738584299,5.99,5.99,1049913
1738584356,5.99,5.99,1049913
1738584419,5.99,5.99,1049913
1738584477,5.99,5.99,1049913
1738584539,5.99,5.99,1049913
1738584595,5.99,5.99,1049913
1738584656,5.99,5.99,1049913
1738584718,5.99,5.99,1049913
1738584774,5.99,5.99,1049913
1738584838,5.99,5.99,1049913
1738584846,5.99,5.99,1049913
1738584900,5.99,5.99,1234499
1738585008,5.99,5.99,1234499
1738585340,5.99,5.99,1234499
1738585543,5.99,5.99,1234499
1738585859,5.99,5.99,1234499
1738585919,5.99,5.99,1234499
1738585977,5.99,5.99,1234499
1738586039,5.99,5.99,1234499
1738586098,5.99,5.99,1234499
1738586158,5.99,5.99,1234499
1738586219,5.99,5.99,1234499
1738586279,5.99,5.99,1234499
1738586339,5.99,5.99,1234499
1738586397,5.99,5.99,1234499
1738586459,5.99,5.99,1234499
1738586513,5.99,5.99,1234499
1738586576,5.99,5.99,1234499
1738586638,5.99,5.99,1234499
1738586697,5.99,5.99,1234499
1738586752,5.99,5.99,1234499
1738586818,5.99,5.99,1234499
1738586878,5.99,5.99,1234499
1738586937,5.99,5.99,1234499
1738586993,5.99,5.99,1234499
1738587057,5.99,5.99,1234499
1738587118,5.99,5.99,1234499
1738587175,5.99,5.99,1234499
1738587236,5.99,5.99,1234499
1738587299,5.99,5.99,1234499
1738587358,5.99,5.99,1234499
1738587419,5.99,5.99,1234499
1738587479,5.99,5.99,1234499
1738587537,5.99,5.99,1234499
1738587597,5.99,5.99,1234499
1738587658,5.99,5.99,1234499
1738587717,5.99,5.99,1234499
1738587779,5.99,5.99,1234499
1738587834,5.99,5.99,1234499
1738587897,5.99,5.99,1234499
1738587955,5.99,5.99,1234499
1738588018,5.99,5.99,1234499
1738588079,5.99,5.99,1234499
1738588139,5.99,5.99,1234499
1738588199,5.99,5.99,1234499
1738588252,5.99,5.99,1234499
1738588318,5.99,5.99,1234499
1738588378,5.99,5.99,1234499
1738588433,5.99,5.99,1234499
1738588447,5.99,5.99,1234499
1738588542,5.99,5.99,1356769
1738588561,5.99,5.99,1356769
1738588670,5.99,5.99,1356769
1738588717,5.99,5.99,1356769
1738589177,5.99,5.99,1356769
1738589458,5.99,5.99,1356769
1738589517,5.99,5.99,1356769
1738589578,5.99,5.99,1356769
1738589635,5.99,5.99,1356769
1738589699,5.99,5.99,1356769
1738589755,5.99,5.99,1356769
1738589812,5.99,5.99,1356769
1738589877,5.99,5.99,1356769
1738589938,5.99,5.99,1356769
1738589998,5.99,5.99,1356769
1738590059,5.99,5.99,1356769
1738590112,5.99,5.99,1356769
1738590177,5.99,5.99,1356769
1738590239,5.99,5.99,1356769
1738590298,5.99,5.99,1356769
1738590353,5.99,5.99,1356769
1738590415,5.99,5.99,1356769
1738590472,5.99,5.99,1356769
1738590539,5.99,5.99,1356769
1738590598,5.99,5.99,1356769
1738590658,5.99,5.99,1356769
1738590719,5.99,5.99,1356769
1738590779,5.99,5.99,1356769
1738590836,5.99,5.99,1356769
1738590899,5.99,5.99,1356769
1738590959,5.99,5.99,1356769
1738591016,5.99,5.99,1356769
1738591074,5.99,5.99,1356769
1738591138,5.99,5.99,1356769
1738591196,5.99,5.99,1356769
1738591254,5.99,5.99,1356769
1738591319,5.99,5.99,1356769
1738591378,5.99,5.99,1356769
1738591437,5.99,5.99,1356769
1738591481,5.99,5.99,1356769
1738591556,5.99,5.99,1356769
1738591619,5.99,5.99,1356769
1738591672,5.99,5.99,1356769
1738591737,5.99,5.99,1356769
1738591798,5.99,5.99,1356769
1738591855,5.99,5.99,1356769
1738591918,5.99,5.99,1356769
1738591977,5.99,5.99,1356769
1738592032,5.99,5.99,1356769
1738592042,5.99,5.99,1356769
1738592152,5.99,5.99,1468591
1738592212,5.99,5.99,1468591
1738592347,5.99,5.99,1468591
1738592575,5.99,5.99,1468591
1738592792,5.99,5.99,1468591
1738592896,5.99,5.99,1468591
1738593059,5.99,5.99,1468591
1738593118,5.99,5.99,1468591
1738593177,5.99,5.99,1468591
1738593234,5.99,5.99,1468591
1738593286,5.99,5.99,1468591
1738593359,5.99,5.99,1468591
1738593419,5.99,5.99,1468591
1738593476,5.99,5.99,1468591
1738593536,5.99,5.99,1468591
1738593598,5.99,5.99,1468591
1738593657,5.99,5.99,1468591
1738593718,5.99,5.99,1468591
1738593779,5.99,5.99,1468591
1738593839,5.99,5.99,1468591
1738593899,5.99,5.99,1468591
1738593959,5.99,5.99,1468591
1738594019,5.99,5.99,1468591
1738594079,5.99,5.99,1468591
1738594139,5.99,5.99,1468591
1738594199,5.99,5.99,1468591
1738594257,5.99,5.99,1468591
1738594317,5.99,5.99,1468591
1738594370,5.99,5.99,1468591
1738594435,5.99,5.99,1468591
1738594498,5.99,5.99,1468591
1738594555,5.99,5.99,1468591
1738594619,5.99,5.99,1468591
1738594679,5.99,5.99,1468591
1738594725,5.99,5.99,1468591
1738594795,5.99,5.99,1468591
1738594858,5.99,5.99,1468591
1738594918,5.99,5.99,1468591
1738594979,5.99,5.99,1468591
1738595039,5.99,5.99,1468591
1738595095,5.99,5.99,1468591
1738595159,5.99,5.99,1468591
1738595219,5.99,5.99,1468591
1738595277,5.99,5.99,1468591
1738595337,5.99,5.99,1468591
1738595394,5.99,5.99,1468591
1738595459,5.99,5.99,1468591
1738595517,5.99,5.99,1468591
1738595570,5.99,5.99,1468591
1738595639,5.99,5.99,1468591
1738595673,5.99,5.99,1468591
1738595753,5.99,5.99,1606140
1738595760,5.99,5.99,1606140
1738595835,5.99,5.99,1606140
1738595916,5.99,5.99,1606140
1738595952,5.99,5.99,1606140
1738596009,5.99,5.99,1606140
1738596191,5.99,5.99,1606140
1738596294,5.99,5.99,1606140
1738596308,5.99,5.99,1606140
1738596478,5.99,5.99,1606140
1738596483,5.99,5.99,1606140
1738596603,5.99,5.99,1606140
1738596684,5.99,5.99,1606140
1738596957,5.99,5.99,1606140
1738597025,5.99,5.99,1606140
1738597203,5.99,5.99,1606140
1738597296,5.99,5.99,1606140
1738597585,5.99,5.99,1606140
1738597658,5.99,5.99,1606140
1738598400,5.99,5.99,1606140
t,ap,cp,v
1738577757,6.00,6.00,272081
1738577777,6.00,6.00,272081
1738577856,6.00,6.00,272081
1738577935,6.00,6.00,272081
1738577974,6.00,6.00,272081
1738578045,6.00,6.00,272081
1738578169,6.00,6.00,272081
1738578213,6.00,6.00,272081
1738578259,6.00,6.00,272081
1738578416,6.00,6.00,272081
1738578472,6.00,6.00,272081
1738578596,6.00,6.00,272081
1738578658,6.00,5.99,272081
1738578717,6.00,5.99,272081
1738578778,6.00,5.99,272081
1738578838,6.00,5.99,272081
1738578898,6.00,5.99,272081
1738578957,6.00,5.99,272081
1738579017,6.00,5.99,272081
1738579079,6.00,5.99,272081
1738579139,6.00,5.99,272081
1738579195,6.00,5.99,272081
1738579259,6.00,5.99,272081
1738579318,6.00,5.99,272081
1738579378,6.00,5.99,272081
1738579438,6.00,5.99,272081
1738579499,6.00,5.99,272081
1738579559,6.00,5.99,272081
1738579615,6.00,5.99,272081
1738579679,6.00,5.99,272081
1738579738,6.00,5.99,272081
1738579798,6.00,5.99,272081
1738579856,6.00,5.99,272081
1738579918,6.00,5.99,272081
1738579978,6.00,5.99,272081
1738580039,6.00,5.99,272081
1738580099,6.00,5.99,272081
1738580159,6.00,5.99,272081
1738580215,6.00,5.99,272081
1738580276,6.00,5.99,272081
1738580338,6.00,5.99,272081
1738580399,6.00,5.99,272081
1738580456,6.00,5.99,272081
1738580519,6.00,5.99,272081
1738580579,6.00,5.99,272081
1738580639,6.00,5.99,272081
1738580697,6.00,5.99,272081
1738580758,6.00,5.99,272081
1738580818,6.00,5.99,272081
1738580879,6.00,5.99,272081
1738580936,6.00,5.99,272081
1738580996,6.00,5.99,272081
1738581059,6.00,5.99,272081
1738581119,6.00,5.99,272081
1738581179,6.00,5.99,272081
1738581236,6.00,5.99,272081
1738581251,6.00,5.99,272081
1738581300,5.99,5.99,1049913
1738581360,5.99,5.99,1049913
1738581440,5.99,5.99,1049913
1738581706,5.99,5.99,1049913
1738581817,5.99,5.99,1049913
1738581947,5.99,5.99,1049913
1738581972,5.99,5.99,1049913
1738582074,5.99,5.99,1049913
1738582099,5.99,5.99,1049913
1738582171,5.99,5.99,1049913
1738582259,5.99,5.99,1049913
1738582318,5.99,5.99,1049913
1738582377,5.99,5.99,1049913
1738582439,5.99,5.99,1049913
1738582499,5.99,5.99,1049913
1738582559,5.99,5.99,1049913
1738582618,5.99,5.99,1049913
1738582678,5.99,5.99,1049913
1738582737,5.99,5.99,1049913
1738582799,5.99,5.99,1049913
1738582856,5.99,5.99,1049913
1738582917,5.99,5.99,1049913
1738582979,5.99,5.99,1049913
1738583032,5.99,5.99,1049913
1738583098,5.99,5.99,1049913
1738583158,5.99,5.99,1049913
1738583216,5.99,5.99,1049913
1738583279,5.99,5.99,1049913
1738583339,5.99,5.99,1049913
1738583398,5.99,5.99,1049913
1738583458,5.99,5.99,1049913
1738583519,5.99,5.99,1049913
1738583578,5.99,5.99,1049913
1738583639,5.99,5.99,1049913
1738583697,5.99,5.99,1049913
1738583759,5.99,5.99,1049913
1738583818,5.99,5.99,1049913
1738583878,5.99,5.99,1049913
1738583937,5.99,5.99,1049913
1738583992,5.99,5.99,1049913
1738584059,5.99,5.99,1049913
1738584119,5.99,5.99,1049913
1738584179,5.99,5.99,1049913
1738584238,5.99,5.99,1049913
1738584299,5.99,5.99,1049913
1738584356,5.99,5.99,1049913
1738584419,5.99,5.99,1049913
1738584477,5.99,5.99,1049913
1738584539,5.99,5.99,1049913
1738584595,5.99,5.99,1049913
1738584656,5.99,5.99,1049913
1738584718,5.99,5.99,1049913
1738584774,5.99,5.99,1049913
1738584838,5.99,5.99,1049913
1738584846,5.99,5.99,1049913
1738584900,5.99,5.99,1234499
1738585008,5.99,5.99,1234499
1738585340,5.99,5.99,1234499
1738585543,5.99,5.99,1234499
1738585859,5.99,5.99,1234499
1738585919,5.99,5.99,1234499
1738585977,5.99,5.99,1234499
1738586039,5.99,5.99,1234499
1738586098,5.99,5.99,1234499
1738586158,5.99,5.99,1234499
1738586219,5.99,5.99,1234499
1738586279,5.99,5.99,1234499
1738586339,5.99,5.99,1234499
1738586397,5.99,5.99,1234499
1738586459,5.99,5.99,1234499
1738586513,5.99,5.99,1234499
1738586576,5.99,5.99,1234499
1738586638,5.99,5.99,1234499
1738586697,5.99,5.99,1234499
1738586752,5.99,5.99,1234499
1738586818,5.99,5.99,1234499
1738586878,5.99,5.99,1234499
1738586937,5.99,5.99,1234499
1738586993,5.99,5.99,1234499
1738587057,5.99,5.99,1234499
1738587118,5.99,5.99,1234499
1738587175,5.99,5.99,1234499
1738587236,5.99,5.99,1234499
1738587299,5.99,5.99,1234499
1738587358,5.99,5.99,1234499
1738587419,5.99,5.99,1234499
1738587479,5.99,5.99,1234499
1738587537,5.99,5.99,1234499
1738587597,5.99,5.99,1234499
1738587658,5.99,5.99,1234499
1738587717,5.99,5.99,1234499
1738587779,5.99,5.99,1234499
1738587834,5.99,5.99,1234499
1738587897,5.99,5.99,1234499
1738587955,5.99,5.99,1234499
1738588018,5.99,5.99,1234499
1738588079,5.99,5.99,1234499
1738588139,5.99,5.99,1234499
1738588199,5.99,5.99,1234499
1738588252,5.99,5.99,1234499
1738588318,5.99,5.99,1234499
1738588378,5.99,5.99,1234499
1738588433,5.99,5.99,1234499
1738588447,5.99,5.99,1234499
1738588542,5.99,5.99,1356769
1738588561,5.99,5.99,1356769
1738588670,5.99,5.99,1356769
1738588717,5.99,5.99,1356769
1738589177,5.99,5.99,1356769
1738589458,5.99,5.99,1356769
1738589517,5.99,5.99,1356769
1738589578,5.99,5.99,1356769
1738589635,5.99,5.99,1356769
1738589699,5.99,5.99,1356769
1738589755,5.99,5.99,1356769
1738589812,5.99,5.99,1356769
1738589877,5.99,5.99,1356769
1738589938,5.99,5.99,1356769
1738589998,5.99,5.99,1356769
1738590059,5.99,5.99,1356769
1738590112,5.99,5.99,1356769
1738590177,5.99,5.99,1356769
1738590239,5.99,5.99,1356769
1738590298,5.99,5.99,1356769
1738590353,5.99,5.99,1356769
1738590415,5.99,5.99,1356769
1738590472,5.99,5.99,1356769
1738590539,5.99,5.99,1356769
1738590598,5.99,5.99,1356769
1738590658,5.99,5.99,1356769
1738590719,5.99,5.99,1356769
1738590779,5.99,5.99,1356769
1738590836,5.99,5.99,1356769
1738590899,5.99,5.99,1356769
1738590959,5.99,5.99,1356769
1738591016,5.99,5.99,1356769
1738591074,5.99,5.99,1356769
1738591138,5.99,5.99,1356769
1738591196,5.99,5.99,1356769
1738591254,5.99,5.99,1356769
1738591319,5.99,5.99,1356769
1738591378,5.99,5.99,1356769
1738591437,5.99,5.99,1356769
1738591481,5.99,5.99,1356769
1738591556,5.99,5.99,1356769
1738591619,5.99,5.99,1356769
1738591672,5.99,5.99,1356769
1738591737,5.99,5.99,1356769
1738591798,5.99,5.99,1356769
1738591855,5.99,5.99,1356769
1738591918,5.99,5.99,1356769
1738591977,5.99,5.99,1356769
1738592032,5.99,5.99,1356769
1738592042,5.99,5.99,1356769
1738592152,5.99,5.99,1468591
1738592212,5.99,5.99,1468591
1738592347,5.99,5.99,1468591
1738592575,5.99,5.99,1468591
1738592792,5.99,5.99,1468591
1738592896,5.99,5.99,1468591
1738593059,5.99,5.99,1468591
1738593118,5.99,5.99,1468591
1738593177,5.99,5.99,1468591
1738593234,5.99,5.99,1468591
1738593286,5.99,5.99,1468591
1738593359,5.99,5.99,1468591
1738593419,5.99,5.99,1468591
1738593476,5.99,5.99,1468591
1738593536,5.99,5.99,1468591
1738593598,5.99,5.99,1468591
1738593657,5.99,5.99,1468591
1738593718,5.99,5.99,1468591
1738593779,5.99,5.99,1468591
1738593839,5.99,5.99,1468591
1738593899,5.99,5.99,1468591
1738593959,5.99,5.99,1468591
1738594019,5.99,5.99,1468591
1738594079,5.99,5.99,1468591
1738594139,5.99,5.99,1468591
1738594199,5.99,5.99,1468591
1738594257,5.99,5.99,1468591
1738594317,5.99,5.99,1468591
1738594370,5.99,5.99,1468591
1738594435,5.99,5.99,1468591
1738594498,5.99,5.99,1468591
1738594555,5.99,5.99,1468591
1738594619,5.99,5.99,1468591
1738594679,5.99,5.99,1468591
1738594725,5.99,5.99,1468591
1738594795,5.99,5.99,1468591
1738594858,5.99,5.99,1468591
1738594918,5.99,5.99,1468591
1738594979,5.99,5.99,1468591
1738595039,5.99,5.99,1468591
1738595095,5.99,5.99,1468591
1738595159,5.99,5.99,1468591
1738595219,5.99,5.99,1468591
1738595277,5.99,5.99,1468591
1738595337,5.99,5.99,1468591
1738595394,5.99,5.99,1468591
1738595459,5.99,5.99,1468591
1738595517,5.99,5.99,1468591
1738595570,5.99,5.99,1468591
1738595639,5.99,5.99,1468591
1738595673,5.99,5.99,1468591
1738595753,5.99,5.99,1606140
1738595760,5.99,5.99,1606140
1738595835,5.99,5.99,1606140
1738595916,5.99,5.99,1606140
