t,ap,cp,v
1738577459,61.74,62.50,675421
1738577519,61.75,62.51,683512
1738577579,61.77,62.42,703290
1738577639,61.77,62.34,705002
1738577699,61.78,62.25,715192
1738577759,61.78,62.10,722336
1738577819,61.79,62.20,727027
1738577879,61.79,62.16,735173
1738577939,61.79,62.14,736636
1738577999,61.79,62.21,738958
1738578059,61.79,62.27,740994
1738578119,61.79,62.28,743166
1738578179,61.79,62.23,743629
1738578239,61.80,62.20,746408
1738578299,61.80,62.26,758051
1738578359,61.83,62.30,798624
1738578419,61.83,62.22,804422
1738578479,61.83,62.23,809023
1738578539,61.83,62.12,811118
1738578599,61.83,62.17,811668
1738578659,61.84,62.19,815670
1738578719,61.84,62.22,816815
1738578779,61.84,62.19,818414
1738578839,61.84,62.14,829245
1738578898,61.85,62.30,838450
1738578959,61.85,62.30,841614
1738579019,61.85,62.33,842485
1738579079,61.85,62.30,844814
1738579139,61.85,62.33,847481
1738579199,61.85,62.32,849568
1738579259,61.85,62.29,852158
1738579319,61.85,62.33,853592
1738579379,61.85,62.35,856798
1738579438,61.86,62.40,862960
1738579498,61.86,62.38,876407
1738579559,61.87,62.39,877196
1738579619,61.87,62.44,881056
1738579679,61.88,62.40,893147
1738579739,61.88,62.38,893591
1738579799,61.88,62.31,895786
1738579859,61.88,62.37,897716
1738579919,61.88,62.32,898397
1738579979,61.89,62.38,912038
1738580039,61.89,62.36,913810
1738580099,61.89,62.33,917304
1738580159,61.89,62.33,920259
1738580219,61.89,62.34,930836
1738580279,61.90,62.26,934403
1738580339,61.90,62.43,944651
1738580399,61.90,62.59,950312
1738580459,61.90,62.56,951466
1738580519,61.91,62.56,953199
1738580579,61.91,62.52,953705
1738580639,61.91,62.52,955097
1738580699,61.92,62.52,976112
1738580759,61.92,62.56,977879
1738580819,61.99,62.60,1092508
1738580879,61.99,62.64,1094508
1738580939,61.99,62.61,1097941
1738580999,61.99,62.67,1100186
1738581059,61.99,62.65,1101557
1738581119,62.00,62.69,1106748
1738581179,62.00,62.64,1107464
1738581239,62.00,62.70,1107653
1738581299,62.00,62.64,1110331
1738581359,62.00,62.65,1110540
1738581419,62.00,62.62,1115102
1738581479,62.01,62.69,1123625
1738581539,62.01,62.70,1128035
1738581599,62.01,62.72,1129213
1738581659,62.01,62.69,1129524
1738581719,62.01,62.66,1130618
1738581779,62.01,62.59,1133209
1738581839,62.01,62.57,1134854
1738581899,62.01,62.60,1135961
1738581959,62.01,62.59,1136574
1738582019,62.02,62.55,1146406
1738582079,62.02,62.58,1147203
1738582139,62.02,62.44,1152065
1738582198,62.02,62.52,1155164
1738582259,62.02,62.50,1157802
1738582319,62.02,62.44,1158282
1738582379,62.02,62.43,1158890
1738582439,62.02,62.40,1159581
1738582499,62.02,62.37,1162120
1738582559,62.03,62.54,1164489
1738582618,62.03,62.53,1175750
1738582679,62.03,62.55,1177458
1738582739,62.03,62.47,1179517
1738582799,62.03,62.40,1187954
1738582859,62.03,62.34,1190282
1738582919,62.04,62.36,1194004
1738582979,62.04,62.43,1197227
1738583039,62.04,62.40,1197688
1738583099,62.04,62.48,1198657
1738583159,62.04,62.40,1199949
1738583219,62.04,62.44,1201280
1738583279,62.04,62.54,1203574
1738583339,62.04,62.59,1205135
1738583399,62.04,62.57,1206367
1738583459,62.04,62.49,1208809
1738583519,62.04,62.53,1209867
1738583579,62.04,62.50,1210205
1738583639,62.04,62.50,1213609
1738583699,62.04,62.50,1215132
1738583759,62.04,62.43,1216816
1738583819,62.04,62.50,1217372
1738583878,62.05,62.49,1233849
1738583939,62.05,62.46,1234597
1738583999,62.05,62.43,1239255
1738584059,62.05,62.47,1241436
1738584119,62.05,62.45,1247224
1738584179,62.05,62.50,1247972
1738584239,62.06,62.50,1253114
1738584299,62.06,62.51,1254766
1738584359,62.06,62.44,1255991
1738584419,62.06,62.53,1258469
1738584479,62.06,62.50,1258690
1738584539,62.06,62.50,1259146
1738584599,62.06,62.50,1261335
1738584659,62.06,62.53,1261895
1738584719,62.06,62.58,1263656
1738584779,62.06,62.55,1265187
1738584839,62.06,62.54,1268416
1738584899,62.06,62.54,1270039
1738584959,62.06,62.54,1270215
1738585019,62.06,62.54,1270279
1738585079,62.06,62.59,1275159
1738585139,62.06,62.55,1276191
1738585199,62.07,62.55,1283467
1738585259,62.07,62.49,1284018
1738585319,62.07,62.43,1286446
1738585378,62.07,62.46,1287549
1738585439,62.07,62.45,1289103
1738585499,62.07,62.40,1290458
1738585559,62.07,62.44,1290513
1738585619,62.07,62.47,1290989
1738585679,62.07,62.50,1291667
1738585739,62.07,62.45,1292276
1738585799,62.07,62.40,1308116
1738585859,62.07,62.35,1310738
1738585919,62.07,62.39,1311492
1738585979,62.08,62.45,1334739
1738586039,62.08,62.34,1344802
1738586099,62.08,62.30,1346741
1738586159,62.08,62.38,1347269
1738586219,62.08,62.35,1348098
1738586279,62.08,62.25,1354422
1738586339,62.08,62.22,1354794
1738586399,62.08,62.25,1355028
1738586459,62.08,62.25,1355407
1738586519,62.08,62.23,1355714
1738586578,62.08,62.20,1356667
1738586639,62.08,62.24,1357235
1738586699,62.08,62.22,1359702
1738586759,62.08,62.23,1360022
1738586819,62.09,62.18,1371214
1738586879,62.09,62.22,1374192
1738586939,62.09,62.22,1374533
1738586999,62.09,62.21,1376185
1738587059,62.09,62.10,1386533
1738587119,62.09,62.08,1387316
1738587179,62.09,62.02,1388437
1738587239,62.09,62.05,1390437
1738587299,62.09,62.10,1393026
1738587359,62.09,62.12,1396401
1738587419,62.09,62.17,1396802
1738587478,62.09,62.18,1398266
1738587539,62.09,62.19,1400352
1738587599,62.09,62.20,1401639
1738587659,62.09,62.21,1401866
1738587718,62.09,62.19,1403331
1738587779,62.09,62.18,1404787
1738587839,62.09,62.38,1417975
1738587899,62.09,62.45,1419430
1738587959,62.09,62.38,1423125
1738588019,62.09,62.33,1423761
1738588079,62.09,62.37,1424215
1738588137,62.09,62.45,1424498
1738588197,62.09,62.51,1425988
1738588259,62.09,62.50,1426454
1738588319,62.09,62.56,1429639
1738588379,62.11,62.55,1469857
1738588439,62.11,62.57,1470101
1738588499,62.11,62.59,1473479
1738588559,62.11,62.49,1474891
1738588619,62.11,62.59,1481461
1738588679,62.11,62.57,1481824
1738588739,62.11,62.48,1484060
1738588799,62.11,62.48,1489185
1738588859,62.11,62.46,1489831
1738588919,62.11,62.50,1489948
1738588979,62.11,62.41,1494135
1738589037,62.11,62.43,1494402
1738589099,62.11,62.48,1496521
1738589159,62.11,62.38,1497488
1738589219,62.11,62.38,1499644
1738589279,62.11,62.38,1500322
1738589339,62.11,62.31,1503539
1738589399,62.11,62.30,1504469
1738589459,62.11,62.33,1506599
1738589519,62.11,62.33,1507189
1738589579,62.11,62.30,1508320
1738589639,62.11,62.38,1511405
1738589698,62.11,62.31,1512673
1738589759,62.11,62.40,1513976
