t,ap,cp,v
1738577516,21.69,21.69,96996
1738577577,21.69,21.69,97061
1738577638,21.69,21.69,97072
1738577696,21.69,21.69,97083
1738577757,21.69,21.69,97098
1738577810,21.69,21.69,97300
1738577879,21.69,21.69,97734
1738577936,21.69,21.69,98751
1738577975,21.69,21.69,99645
1738578026,21.69,21.69,99670
1738578092,21.69,21.69,99671
1738578177,21.69,21.69,99724
1738578234,21.69,21.69,99849
1738578287,21.69,21.69,100264
1738578352,21.69,21.69,100464
1738578380,21.69,21.69,100464
1738578478,21.69,21.69,105722
1738578523,21.69,21.69,105722
1738578577,21.69,21.69,105722
1738578659,21.69,21.69,105724
1738578714,21.69,21.69,107407
1738578772,21.69,21.69,107468
1738578794,21.69,21.69,107469
1738578875,21.69,21.69,107494
1738578954,21.69,21.69,107603
1738579019,21.69,21.69,108190
1738579075,21.69,21.69,108399
1738579125,21.69,21.69,108399
1738579188,21.69,21.69,108514
1738579239,21.69,21.69,108546
1738579314,21.69,21.69,111847
1738579358,21.69,21.69,111852
1738579428,21.69,21.69,111852
1738579492,21.69,21.69,111857
1738579538,21.69,21.69,111926
1738579617,21.69,21.69,111938
1738579667,21.69,21.69,111938
1738579733,21.69,21.69,111965
1738579795,21.69,21.69,111966
1738579845,21.69,21.69,112066
1738579915,21.69,21.69,112776
1738579974,21.69,21.69,113126
1738580034,21.69,21.69,113496
1738580086,21.69,21.69,113506
1738580150,21.69,21.69,113557
1738580206,21.69,21.69,114617
1738580278,21.69,21.69,114977
1738580320,21.69,21.69,114978
1738580378,21.69,21.69,114978
1738580457,21.69,21.69,115051
1738580504,21.69,21.69,115051
1738580628,21.69,21.69,115111
1738580696,21.69,21.69,115131
1738580744,21.69,21.69,115320
1738580807,21.69,21.69,115331
1738580864,21.69,21.69,115536
1738580938,21.69,21.69,115561
1738580993,21.69,21.69,115621
1738581041,21.69,21.69,115626
1738581101,21.69,21.69,115651
1738581168,21.69,21.69,115670
1738581238,21.69,21.69,115701
1738581336,21.69,21.69,115701
1738581381,21.69,21.69,115941
1738581464,21.69,21.69,115946
1738581564,21.69,21.69,115946
1738581655,21.69,21.69,116146
1738581713,21.69,21.69,120746
1738581774,21.69,21.69,121274
1738581866,21.69,21.69,121294
1738581938,21.69,21.69,121679
1738582009,21.69,21.69,122264
1738582035,21.69,21.69,122264
1738582100,21.69,21.69,122314
1738582197,21.69,21.69,123024
1738582219,21.69,21.69,123044
1738582302,21.69,21.69,123296
1738582350,21.69,21.69,123506
1738582427,21.69,21.69,123556
1738582472,21.69,21.69,123559
1738582558,21.69,21.69,123619
1738582572,21.69,21.69,123930
1738582673,21.69,21.69,124005
1738582737,21.69,21.69,124594
1738582772,21.69,21.69,125604
1738582850,21.69,21.69,125604
1738582888,21.69,21.69,125804
1738582971,21.69,21.69,125804
1738583022,21.69,21.69,125809
1738583098,21.69,21.69,125829
1738583155,21.69,21.69,125849
1738583211,21.69,21.69,126061
1738583334,21.69,21.69,126361
1738583450,21.69,21.69,126361
1738583501,21.69,21.69,126522
1738583526,21.69,21.69,126522
1738583639,21.69,21.69,126532
1738583643,21.69,21.69,126632
1738583745,21.69,21.69,126644
1738583819,21.69,21.69,126755
1738583859,21.69,21.69,126755
1738583935,21.69,21.69,126957
1738583955,21.69,21.69,127457
1738584004,21.69,21.69,127458
1738584093,21.69,21.69,127465
1738584164,21.69,21.69,127578
1738584221,21.69,21.69,127579
1738584279,21.69,21.69,128329
1738584401,21.69,21.69,128329
1738584471,21.69,21.69,128491
1738584501,21.69,21.69,128491
1738584590,21.69,21.69,129302
1738584659,21.69,21.69,129502
1738584719,21.69,21.69,130463
1738584729,21.69,21.69,130493
1738584810,21.69,21.69,130494
1738584893,21.69,21.69,130719
1738584925,21.69,21.69,130819
1738584981,21.69,21.69,130969
1738585046,21.69,21.69,130989
1738585085,21.69,21.69,130989
1738585199,21.69,21.69,131010
1738585292,21.69,21.69,131210
1738585452,21.69,21.69,131229
1738585554,21.69,21.69,131819
1738585608,21.69,21.69,133319
1738585649,21.69,21.69,133434
1738585717,21.69,21.69,133637
1738585793,21.69,21.69,133747
1738585905,21.69,21.69,133757
1738586000,21.69,21.69,133776
1738586092,21.69,21.69,133801
1738586126,21.69,21.69,133813
1738586175,21.69,21.69,133813
1738586279,21.69,21.69,133826
1738586328,21.69,21.69,133976
1738586398,21.69,21.69,134476
1738586448,21.69,21.69,135486
1738586503,21.69,21.69,135531
1738586634,21.69,21.69,135723
1738586685,21.69,21.69,136723
1738586724,21.69,21.69,137073
1738586774,21.69,21.69,137074
1738586837,21.69,21.69,137124
1738586930,21.69,21.69,137137
1738586979,21.69,21.69,137137
1738587041,21.69,21.69,137137
1738587113,21.69,21.69,137137
1738587161,21.69,21.69,137137
1738587228,21.69,21.69,137648
1738587280,21.69,21.69,138033
1738587353,21.69,21.69,138233
1738587397,21.69,21.69,138366
1738587478,21.69,21.69,138416
1738587538,21.69,21.69,138416
1738587570,21.69,21.69,138421
1738587658,21.69,21.69,138421
1738587765,21.69,21.69,138421
1738587838,21.69,21.69,138721
1738587909,21.69,21.69,139225
1738588066,21.69,21.69,139237
1738588128,21.69,21.69,139238
1738588189,21.69,21.69,139240
1738588293,21.69,21.69,139987
1738588350,21.69,21.69,140687
1738588461,21.69,21.69,140787
1738588517,21.69,21.69,140831
1738588611,21.69,21.69,140831
1738588655,21.69,21.69,140831
1738588789,21.69,21.69,140869
1738588823,21.69,21.69,141379
1738588913,21.69,21.69,141379
1738588951,21.69,21.69,141918
1738589022,21.69,21.69,141918
1738589079,21.69,21.69,141919
1738589159,21.69,21.69,141919
1738589218,21.69,21.69,141919
1738589243,21.69,21.69,141920
1738589315,21.69,21.69,143039
1738589394,21.69,21.69,143229
1738589417,21.69,21.69,143277
1738589544,21.69,21.69,143277
1738589600,21.69,21.69,143377
1738589669,21.69,21.69,143377
1738589749,21.69,21.69,143679
1738589803,21.69,21.69,143779
1738589878,21.69,21.69,143979
1738589929,21.69,21.69,144129
1738589975,21.69,21.69,144139
1738590047,21.69,21.69,144643
1738590118,21.69,21.69,144943
1738590127,21.69,21.69,145147
1738590213,21.69,21.69,145147
1738590299,21.69,21.69,145147
1738590343,21.69,21.69,145247
1738590445,21.69,21.69,145270
1738590505,21.69,21.69,145270
1738590556,21.69,21.69,145320
1738590653,21.69,21.69,145570
1738590673,21.69,21.69,145575
1738590772,21.69,21.69,145575
1738590828,21.69,21.69,145771
1738590852,21.69,21.69,145771
1738590952,21.69,21.69,145799
1738591015,21.69,21.69,147043
1738591034,21.69,21.69,147043
1738591137,21.69,21.69,147070
1738591145,21.69,21.69,147070
1738591259,21.69,21.69,147170
1738591278,21.69,21.69,147205
1738591364,21.69,21.69,147250
1738591452,21.69,21.69,147251
1738591509,21.69,21.69,149951
1738591605,21.69,21.69,149951
1738591659,21.69,21.69,149954
1738591725,21.69,21.69,149954
1738591976,21.69,21.69,150231
1738591990,21.69,21.69,150231
1738592135,21.69,21.69,150381
1738592294,21.69,21.69,150411
1738592432,21.69,21.69,151566
1738592561,21.69,21.69,151587
1738592632,21.69,21.69,151587
1738592640,21.69,21.69,151597
1738592753,21.69,21.69,151597
1738592796,21.69,21.69,151606
1738592858,21.69,21.69,151707
1738592917,21.69,21.69,151747
1738592978,21.69,21.69,152247
1738593037,21.69,21.69,152357
1738593084,21.69,21.69,152357
1738593132,21.69,21.69,152367
1738593224,21.69,21.69,152382
1738593284,21.69,21.69,152478
1738593350,21.69,21.69,152578
1738593364,21.69,21.69,152578
1738593467,21.69,21.69,152578
1738593507,21.69,21.69,152578
1738593601,21.69,21.69,152578
1738593768,21.69,21.69,152579
1738593833,21.69,21.69,152738
1738593873,21.69,21.69,152738
1738593938,21.69,21.69,156338
1738593974,21.69,21.69,156340
1738594055,21.69,21.69,156590
1738594119,21.69,21.69,156590
1738594145,21.69,21.69,156591
1738594238,21.69,21.69,156608
1738594377,21.69,21.69,156728
1738594437,21.69,21.69,156829
1738594460,21.69,21.69,156839
1738594617,21.69,21.69,156865
1738594645,21.69,21.69,156876
1738594711,21.69,21.69,156877
1738594792,21.69,21.69,156957
1738594851,21.69,21.69,156959
1738594919,21.69,21.69,156959
1738594936,21.69,21.69,156969
1738595039,21.69,21.69,156975
1738595086,21.69,21.69,156985
1738595159,21.69,21.69,157192
1738595194,21.69,21.69,157197
1738595262,21.69,21.69,157197
1738595349,21.69,21.69,157197
1738595422,21.69,21.69,157242
1738595497,21.69,21.69,157251
1738595540,21.69,21.69,157261
1738595631,21.69,21.69,157261
1738595675,21.69,21.69,157814
1738595758,21.69,21.69,158106
1738595779,21.69,21.69,158906
1738595867,21.69,21.69,158906
1738595888,21.69,21.69,158907
1738595973,21.69,21.69,158929
1738596053,21.69,21.69,159979
1738596105,21.69,21.69,160000
1738596145,21.69,21.69,160787
1738596231,21.69,21.69,160789
1738596292,21.69,21.69,166159
1738596351,21.69,21.69,166189
1738596368,21.69,21.69,166289
1738596472,21.69,21.69,166582
1738596539,21.69,21.69,166774
1738596597,21.69,21.69,166906
1738596600,21.69,21.69,166906
1738596680,21.69,21.69,166906
1738596917,21.69,21.69,166906
1738596964,21.69,21.69,166906
1738597169,21.69,21.69,166906
1738597225,21.69,21.69,166906
1738597581,21.69,21.69,166906
1738598020,21.69,21.69,166906
1738598081,21.69,21.69,166908
1738598372,21.69,21.69,166908
1738598402,21.69,21.69,166908
1738598486,21.69,21.69,166908
t,ap,cp,v
1738573722,21.69,21.69,12548
1738573740,21.69,21.69,12548
1738573912,21.69,21.69,12548
1738574158,21.69,21.69,27064
1738574219,21.69,21.69,43209
1738574279,21.69,21.69,45019
1738574336,21.69,21.69,46349
1738574398,21.69,21.69,47580
1738574458,21.69,21.69,48049
1738574516,21.69,21.69,50331
1738574578,21.69,21.69,50837
1738574639,21.69,21.69,51048
1738574699,21.69,21.69,51315
1738574757,21.69,21.69,51579
1738574816,21.69,21.69,53540
1738574878,21.69,21.69,53603
1738574939,21.69,21.69,53894
1738574995,21.69,21.69,54698
1738575057,21.69,21.69,56408
1738575115,21.69,21.69,57618
1738575178,21.69,21.69,58387
1738575239,21.69,21.69,65589
