t,ap,cp,v
1738576499,204.72,200.15,324835
1738576559,204.56,199.00,335294
1738576619,204.50,199.75,338943
1738576679,204.34,199.85,351672
1738576739,204.26,199.35,357344
1738576799,204.23,199.15,359156
1738576859,204.19,199.70,362019
1738576919,204.16,200.10,364818
1738576979,204.13,199.50,367251
1738577039,204.00,199.45,377676
1738577099,203.89,199.00,386308
1738577159,203.80,198.45,392389
1738577219,203.78,199.10,393440
1738577279,203.66,199.25,403616
1738577339,203.58,200.00,411810
1738577399,203.48,200.00,422189
1738577459,203.46,199.90,425151
1738577519,203.39,200.40,433357
1738577579,203.36,200.50,438116
1738577639,203.34,200.30,441640
1738577699,203.24,199.25,453582
1738577759,203.19,199.20,459518
1738577819,203.12,198.40,466637
1738577879,203.08,199.05,470514
1738577939,203.08,199.20,470973
1738577999,203.05,199.15,473835
1738578059,203.01,198.25,478007
1738578119,202.90,198.35,489137
1738578179,202.88,198.75,490940
1738578239,202.86,198.80,492788
1738578299,202.85,198.75,494857
1738578359,202.84,198.90,495419
1738578419,202.82,198.95,498239
1738578479,202.81,198.40,499308
1738578539,202.76,198.20,505039
1738578599,202.74,198.50,507296
1738578659,202.72,198.65,508814
1738578719,202.67,198.75,515508
1738578779,202.60,198.10,524197
1738578839,202.59,198.40,525182
1738578899,202.59,198.85,525360
1738578959,202.59,198.95,525899
1738579019,202.57,199.10,528098
1738579079,202.55,198.35,531931
1738579139,202.52,198.40,535085
1738579199,202.44,198.00,544613
1738579259,202.44,198.05,545440
1738579319,202.41,198.35,548481
1738579379,202.39,198.40,551763
1738579439,202.36,198.55,555272
1738579499,202.35,198.60,557105
1738579559,202.32,198.85,562304
1738579618,202.28,198.90,570217
1738579679,202.25,198.60,575134
1738579739,202.20,198.05,582401
1738579799,202.15,197.95,588460
1738579859,201.99,196.10,608965
1738579919,201.56,196.55,660507
1738579979,201.47,196.45,671424
1738580039,201.09,195.45,721881
1738580098,201.04,195.45,728361
1738580159,201.02,195.45,730557
1738580219,200.98,195.45,735260
1738580277,200.94,195.45,740942
1738580339,200.90,195.45,746339
1738580398,200.83,195.45,756111
1738580459,200.57,195.45,794574
1738580519,200.53,195.45,800431
1738580577,200.52,195.45,802159
1738580639,200.50,195.45,805826
1738580699,200.47,195.45,810875
1738580759,200.09,195.45,875638
1738580819,199.85,195.60,923806
1738580879,199.28,194.70,1031215
1738580939,198.93,193.45,1095939
1738580999,198.81,194.40,1125337
1738581059,198.78,196.80,1137848
1738581119,198.76,197.45,1154959
1738581179,198.69,196.80,1203415
1738581239,198.67,197.50,1216047
1738581299,198.67,197.40,1221819
1738581359,198.66,198.25,1235558
1738581419,198.65,198.90,1251445
1738581479,198.65,198.30,1260075
1738581537,198.65,198.40,1272771
1738581599,198.65,198.50,1275165
1738581659,198.65,198.35,1277715
1738581719,198.65,198.20,1279413
1738581779,198.64,197.45,1282648
1738581839,198.64,196.85,1289716
1738581899,198.61,196.00,1300575
1738581959,198.61,196.10,1303366
1738582019,198.61,196.50,1304553
1738582079,198.60,196.30,1307365
1738582139,198.60,196.15,1308241
1738582199,198.60,196.25,1309669
1738582259,198.59,196.80,1312917
1738582319,198.59,196.80,1314102
1738582379,198.59,196.90,1314343
1738582439,198.59,196.85,1314712
1738582499,198.59,196.70,1314917
1738582559,198.58,197.55,1325458
1738582619,198.58,198.00,1330963
1738582679,198.57,197.80,1333892
1738582739,198.57,198.00,1334562
1738582798,198.57,197.75,1335514
1738582859,198.57,197.70,1336803
1738582919,198.57,198.45,1349790
1738582979,198.57,198.40,1350794
1738583039,198.57,198.50,1351679
1738583099,198.57,198.70,1352062
1738583159,198.57,198.50,1353525
1738583219,198.57,198.50,1355314
1738583279,198.57,198.70,1363776
1738583339,198.57,198.65,1364667
1738583399,198.57,198.85,1369608
1738583459,198.57,198.75,1370708
1738583519,198.57,198.70,1370992
1738583579,198.57,198.65,1373156
1738583639,198.57,198.75,1374751
1738583699,198.57,199.15,1381166
1738583759,198.57,199.45,1382293
1738583819,198.57,199.40,1388288
1738583879,198.57,199.25,1390440
1738583939,198.57,199.35,1391534
1738583999,198.57,198.80,1391924
1738584059,198.57,198.10,1393847
1738584119,198.57,198.00,1395597
1738584179,198.57,197.75,1396434
1738584237,198.57,198.40,1398689
1738584299,198.57,198.30,1399621
1738584358,198.57,198.60,1400929
1738584419,198.57,198.65,1401303
1738584479,198.57,198.30,1402191
1738584539,198.57,198.00,1403011
1738584599,198.57,197.85,1405750
1738584659,198.57,197.70,1406941
1738584719,198.57,198.10,1407371
1738584779,198.57,198.15,1407859
1738584838,198.57,197.85,1408913
1738584899,198.57,197.45,1409378
1738584959,198.57,197.85,1410012
1738585019,198.57,197.80,1410800
1738585079,198.57,197.60,1412429
1738585139,198.56,197.20,1413709
1738585199,198.56,197.10,1414375
1738585259,198.56,197.55,1418556
1738585319,198.56,197.75,1419046
1738585379,198.56,198.70,1421854
1738585439,198.56,198.65,1428650
1738585499,198.56,198.30,1430587
1738585559,198.56,198.30,1430897
1738585619,198.56,198.65,1431773
1738585679,198.56,199.00,1432848
1738585739,198.56,198.50,1433063
1738585799,198.56,198.50,1433829
1738585859,198.56,198.60,1433954
1738585919,198.56,198.55,1434194
1738585979,198.56,199.10,1436258
1738586039,198.56,199.60,1438550
1738586099,198.56,198.60,1440719
1738586159,198.56,198.60,1440739
1738586219,198.56,198.50,1441224
1738586279,198.56,198.65,1441419
1738586339,198.56,198.60,1442561
1738586399,198.56,198.80,1444257
1738586458,198.56,199.00,1446112
1738586519,198.56,198.40,1447280
1738586579,198.56,198.35,1448038
1738586639,198.56,197.65,1450271
1738586699,198.56,197.50,1450678
