t,ap,cp,v
1738581899,151.81,152.95,40351
1738581954,151.81,152.95,40401
1738582019,151.81,152.95,40401
1738582078,151.81,152.80,40468
1738582136,151.82,152.70,40562
1738582199,151.82,152.70,40562
1738582246,151.82,152.70,40567
1738582318,151.82,152.40,40569
1738582379,151.82,152.60,40677
1738582437,151.82,152.60,40677
1738582499,151.82,152.55,40898
1738582558,151.82,152.70,40901
1738582617,151.82,152.70,40901
1738582678,151.82,152.70,40901
1738582739,151.83,152.70,40996
1738582799,151.83,152.75,40998
1738582856,151.83,152.75,41009
1738582915,151.83,152.70,41116
1738582979,151.83,152.70,41116
1738583034,151.83,152.70,41116
1738583099,151.83,152.85,41117
1738583159,151.83,152.80,41119
1738583203,151.83,152.80,41119
1738583273,151.83,152.75,41125
1738583337,151.83,152.75,41126
1738583399,151.83,152.75,41126
1738583457,151.83,152.75,41126
1738583508,151.83,152.75,41129
1738583568,151.83,152.75,41129
1738583639,151.83,152.75,41147
1738583697,151.83,152.95,41207
1738583759,151.83,152.95,41253
1738583813,151.83,152.95,41253
1738583875,151.83,152.95,41319
1738583938,151.83,152.80,41320
1738583999,151.83,152.80,41320
1738584056,151.83,152.80,41320
1738584119,151.83,152.80,41320
1738584177,151.85,152.75,42399
1738584236,151.86,152.60,42599
1738584299,151.86,152.60,42679
1738584351,151.86,152.60,42679
1738584406,151.86,152.60,42679
1738584473,151.86,152.60,42679
1738584531,151.87,152.65,43235
1738584598,151.87,152.75,43305
1738584658,151.87,152.75,43305
1738584711,151.87,152.60,43317
1738584748,151.87,152.60,43317
1738584836,151.87,152.80,43479
1738584898,151.87,153.05,43525
1738584959,151.87,153.05,43525
1738585019,151.88,153.05,43738
1738585079,151.88,153.05,43738
1738585138,151.88,153.05,43738
1738585199,151.96,152.40,47656
1738585258,151.96,152.30,47661
1738585316,151.96,152.30,47745
1738585379,151.96,152.45,47750
1738585434,151.96,152.45,47750
1738585498,151.96,152.25,47761
1738585559,151.96,152.25,47761
1738585611,151.97,152.40,47778
1738585679,151.97,152.40,47789
1738585736,151.97,152.40,47789
1738585799,151.97,152.40,47794
1738585856,151.97,152.40,47794
1738585916,151.97,152.40,47794
1738585979,151.97,152.40,47794
1738586038,151.97,152.40,47895
1738586099,151.97,152.40,47895
1738586159,151.97,152.40,47895
1738586219,151.97,152.05,48335
1738586276,152.01,152.30,57692
1738586337,152.01,152.30,57760
1738586397,152.01,152.30,57760
1738586444,152.01,152.30,57761
1738586519,152.01,152.30,57761
1738586579,152.01,152.40,57897
1738586639,152.01,152.45,57898
1738586699,152.01,152.30,58388
1738586759,152.01,152.40,58390
1738586819,152.01,152.40,58432
1738586879,152.01,151.60,58572
1738586939,152.01,151.45,59258
1738586999,152.01,151.45,59260
1738587059,152.01,151.45,59274
1738587119,152.01,151.45,59374
1738587177,152.01,151.45,59374
1738587237,152.01,151.35,59495
1738587299,152.01,151.80,59597
1738587356,152.01,151.90,59598
1738587418,152.01,151.90,59598
1738587479,152.01,151.90,59598
1738587539,152.01,152.00,59601
1738587599,152.01,151.85,59702
1738587658,152.00,151.80,60500
1738587718,152.00,152.10,60532
1738587779,152.00,152.05,60534
1738587838,152.01,152.40,62594
1738587899,152.01,152.40,62594
1738587958,152.01,152.30,62614
1738588019,152.01,152.10,62643
1738588079,152.01,152.10,62643
1738588139,152.01,152.20,62645
1738588198,152.01,152.05,62745
1738588257,152.01,152.20,63158
1738588317,152.01,152.15,63159
1738588379,152.01,152.15,63159
1738588437,152.01,152.15,63159
1738588495,152.01,152.40,63259
1738588559,152.01,152.80,63274
1738588618,152.01,152.85,63315
1738588678,152.01,152.75,63319
1738588739,152.01,152.65,63321
1738588797,152.01,152.35,63710
1738588855,152.01,152.35,63710
1738588918,152.01,152.20,63730
1738588979,152.01,152.10,63930
1738589039,152.01,152.10,63930
1738589099,152.01,152.40,63931
1738589159,152.01,152.40,63931
1738589219,152.01,152.35,63933
1738589277,152.02,152.30,64088
1738589333,152.02,152.30,64088
1738589399,152.02,152.30,64088
1738589456,152.02,152.25,64192
1738589519,152.02,152.40,64387
1738589579,152.02,152.40,64470
1738589639,152.02,152.40,64488
1738589698,152.02,152.75,64561
1738589759,152.02,152.70,64592
1738589819,152.02,152.75,64692
1738589874,152.02,152.60,64694
1738589939,152.02,152.70,64701
1738589998,152.02,152.65,64797
1738590053,152.02,152.65,64797
1738590114,152.02,152.65,64897
1738590178,152.02,152.75,64899
1738590238,152.02,152.90,64904
1738590299,152.02,152.75,64906
1738590359,152.02,152.80,65047
1738590419,152.02,152.90,65077
1738590476,152.02,152.90,65077
1738590533,152.03,152.90,65177
1738590599,152.03,152.70,65337
1738590659,152.03,152.85,65339
1738590716,152.03,152.85,65339
1738590779,152.03,152.65,65356
1738590837,152.03,152.90,65398
1738590899,152.03,152.90,65398
1738590958,152.03,152.90,65433
1738591016,152.03,152.90,65433
1738591073,152.03,152.95,65443
1738591137,152.03,152.70,65445
1738591199,152.03,152.70,65445
1738591256,152.03,152.90,65472
1738591319,152.03,152.90,65472
1738591379,152.03,152.90,65522
1738591438,152.03,152.90,65522
1738591498,152.03,152.90,65522
1738591552,152.03,152.85,65723
1738591616,152.03,153.05,65726
1738591679,152.03,153.05,65726
1738591739,152.03,153.10,65759
1738591797,152.03,153.10,65759
1738591859,152.03,153.10,65759
1738591919,152.03,153.10,65772
1738591974,152.03,153.10,65772
1738592038,152.03,153.20,65829
1738592093,152.03,153.20,65829
1738592157,152.03,153.20,65829
1738592219,152.04,152.90,66333
1738592267,152.04,152.90,66333
1738592329,152.04,152.90,66333
1738592399,152.04,152.90,66333
1738592451,152.04,152.90,66333
1738592515,152.04,153.10,66385
1738592578,152.05,153.20,67085
1738592639,152.05,153.20,67085
1738592699,152.05,153.20,67085
1738592759,152.10,153.25,70134
1738592819,152.10,153.25,70134
1738592875,152.10,153.25,70134
1738592937,152.10,153.25,70134
1738592988,152.10,153.10,70209
1738593053,152.10,153.10,70209
1738593119,152.10,153.10,70209
1738593178,152.10,153.10,70210
1738593238,152.10,153.05,70222
1738593299,152.10,151.90,71842
1738593358,152.11,152.80,72565
1738593415,152.11,152.80,72565
1738593478,152.11,152.80,72565
1738593539,152.11,152.70,72567
1738593594,152.11,152.70,72567
1738593658,152.11,152.65,72577
1738593715,152.11,152.65,72577
1738593779,152.11,152.65,72577
1738593835,152.11,152.80,72582
1738593898,152.11,152.90,72640
1738593959,152.11,152.90,73034
1738594019,152.11,152.65,73202
1738594079,152.12,152.80,73482
1738594138,152.12,152.80,73482
1738594199,152.12,152.65,73483
1738594256,152.12,152.60,73541
1738594318,152.12,152.70,73547
1738594377,152.12,152.70,73553
1738594435,152.12,152.70,73574
1738594499,152.12,152.55,73675
1738594548,152.12,152.75,73678
1738594609,152.12,152.60,74104
1738594676,152.12,152.75,74108
1738594739,152.12,152.75,74110
1738594798,152.12,152.75,74120
1738594859,152.12,152.85,74215
1738594919,152.12,152.85,74297
1738594979,152.12,152.95,74316
1738595036,152.13,153.00,74621
1738595099,152.13,153.00,74654
1738595158,152.13,152.80,74667
1738595219,152.13,153.00,74717
1738595279,152.13,152.80,74749
1738595339,152.13,153.10,74778
1738595396,152.13,153.10,74778
1738595459,152.13,153.20,74807
1738595519,152.13,153.00,74821
1738595577,152.13,153.05,74882
1738595639,152.13,153.35,75009
1738595699,152.13,153.45,75025
1738595759,152.13,153.20,75093
1738595818,152.13,153.20,75093
1738595877,152.13,153.20,75345
1738595938,152.13,153.15,75349
1738595998,152.14,153.05,75388
1738596057,152.14,153.25,75446
1738596119,152.15,153.45,75976
1738596179,152.15,153.30,75978
1738596233,152.15,153.45,76005
1738596299,152.15,153.20,76156
1738596358,152.15,153.40,76163
1738596419,152.15,153.30,76166
1738596478,152.15,153.30,76229
1738596535,152.15,153.00,76546
1738596599,152.15,153.00,76581
1738596632,152.15,153.00,76581
1738596687,152.15,153.00,76581
1738596836,152.15,153.00,76581
1738597200,152.15,153.00,76581
1738597479,152.15,153.15,76591
1738597518,152.15,153.15,76611
1738597620,152.15,153.15,76621
1738598366,152.15,153.15,76625
1738598401,152.15,153.15,76625
1738598485,152.15,153.15,76625
1738573641,154.05,154.05,2451
1738573682,154.05,154.05,2451
1738573755,154.05,154.05,2451
1738573874,154.05,154.05,2451
1738574159,153.03,150.85,4367
1738574219,152.82,151.00,4977
1738574278,152.47,151.65,6899
1738574339,152.44,152.25,7412
1738574399,152.43,151.85,7602
1738574459,152.28,151.05,9196
1738574518,152.27,151.10,9253
1738574578,152.21,150.85,9768
1738574639,152.13,151.05,10622
1738574699,152.08,151.60,11287
1738574759,152.07,152.30,11899
1738574819,152.21,153.80,13615
1738574879,152.24,153.50,13883
1738574939,152.26,153.15,14204
1738574999,152.30,153.50,14565
1738575059,152.31,152.80,14782
1738575119,152.31,152.50,14869
1738575178,152.33,152.40,15653
1738575239,152.33,151.80,15783
1738575298,152.32,151.50,15898
1738575359,152.30,151.20,16174
1738575419,152.28,150.55,16457
1738575479,152.07,150.35,18271
1738575536,151.97,150.15,19198
1738575599,151.93,149.75,19570
1738575658,151.91,149.90,19680
1738575719,151.85,149.90,20292
1738575778,151.85,150.05,20303
1738575839,151.85,150.55,20315
1738575896,151.84,150.70,20580
1738575959,151.75,150.35,21688
1738576019,151.73,150.40,21904
1738576079,151.72,151.00,22136
1738576138,151.72,150.95,22156
1738576197,151.71,150.80,22419
1738576259,151.71,151.15,22444
1738576319,151.71,150.95,22501
1738576379,151.69,150.70,22935
1738576439,151.68,150.90,23219
1738576499,151.68,150.80,23223
1738576559,151.67,150.55,23370
1738576619,151.67,150.65,23417
1738576679,151.67,150.50,23519
1738576739,151.56,150.35,25565
1738576799,151.56,150.70,25636
1738576859,151.55,150.80,26000
1738576918,151.54,151.20,26291
1738576979,151.54,150.95,26512
1738577039,151.54,150.90,26598
1738577099,151.54,151.00,26610
1738577158,151.54,151.00,26635
1738577217,151.53,151.00,26896
1738577279,151.53,151.30,27182
1738577339,151.52,150.90,27448
1738577399,151.51,150.90,27815
1738577458,151.51,151.35,27825
1738577519,151.51,151.50,28529
1738577574,151.51,151.45,29215
1738577639,151.51,151.40,29273
1738577698,151.51,151.40,29273
1738577759,151.51,151.20,29275
1738577813,151.51,151.00,29459
1738577877,151.51,151.15,29469
1738577938,151.51,151.15,29469
1738577999,151.51,151.40,29497
1738578059,151.51,151.65,29504
1738578119,151.51,152.00,29609
1738578178,151.51,152.25,29784
1738578238,151.52,152.50,30064
1738578296,151.53,152.50,30263
1738578357,151.53,152.60,30264
1738578418,151.53,152.60,30306
1738578479,151.53,152.45,30328
1738578539,151.55,151.95,31105
1738578599,151.55,151.95,31723
1738578657,151.55,151.90,31842
1738578717,151.55,152.00,31851
1738578778,151.56,152.10,32570
1738578838,151.57,152.40,32757
1738578897,151.57,152.35,33027
1738578959,151.58,152.50,33183
1738579019,151.58,152.70,33284
1738579074,151.58,152.80,33314
1738579136,151.61,152.65,34124
1738579198,151.61,152.45,34229
1738579258,151.62,152.40,34424
1738579318,151.62,152.60,34425
1738579370,151.62,152.90,34531
1738579439,151.67,153.05,35911
1738579499,151.67,153.05,36000
1738579559,151.67,153.05,36000
1738579618,151.67,153.00,36100
1738579678,151.67,153.10,36114
1738579739,151.67,153.10,36114
1738579799,151.67,153.10,36119
1738579859,151.68,153.10,36147
1738579919,151.68,152.85,36149
1738579978,151.68,152.85,36149
1738580035,151.68,152.80,36150
1738580099,151.69,152.55,36838
1738580155,151.70,152.85,36990
1738580218,151.70,152.85,36990
1738580279,151.70,152.75,37240
1738580337,151.71,153.05,37438
1738580399,151.72,153.00,37578
1738580459,151.72,153.15,37625
1738580517,151.72,153.15,37626
1738580571,151.72,153.00,37633
1738580638,151.73,153.25,37858
1738580695,151.73,153.25,37858
1738580759,151.73,153.25,37858
1738580819,151.73,153.25,37858
1738580879,151.73,153.25,37858
1738580939,151.73,153.00,37862
1738580999,151.73,153.15,37962
1738581059,151.73,153.15,37962
1738581110,151.74,153.20,38302
1738581177,151.75,153.05,38505
1738581234,151.75,153.05,38505
1738581297,151.75,153.05,38505
1738581358,151.75,153.25,38517
1738581414,151.76,153.45,38751
1738581477,151.77,153.55,39097
1738581535,151.78,153.60,39130
1738581595,151.78,153.45,39132
1738581651,151.78,153.40,39134
1738581718,151.78,153.40,39134
1738581777,151.78,153.40,39134
1738581837,151.78,152.95,39351
1738581899,151.81,152.95,40351
1738581954,151.81,152.95,40401
1738582019,151.81,152.95,40401
1738582078,151.81,152.80,40468
1738582136,151.82,152.70,40562
1738582199,151.82,152.70,40562
1738582246,151.82,152.70,40567
1738582318,151.82,152.40,40569
1738582379,151.82,152.60,40677
1738582437,151.82,152.60,40677
1738582499,151.82,152.55,40898
1738582558,151.82,152.70,40901
1738582617,151.82,152.70,40901
1738582678,151.82,152.70,40901
1738582739,151.83,152.70,40996
1738582799,151.83,152.75,40998
1738582856,151.83,152.75,41009
1738582915,151.83,152.70,41116
1738582979,151.83,152.70,41116
1738583034,151.83,152.70,41116
1738583099,151.83,152.85,41117
1738583159,151.83,152.80,41119
1738583203,151.83,152.80,41119
1738583273,151.83,152.75,41125
1738583337,151.83,152.75,41126
1738583399,151.83,152.75,41126
1738583457,151.83,152.75,41126
1738583508,151.83,152.75,41129
1738583568,151.83,152.75,41129
1738583639,151.83,152.75,41147
1738583697,151.83,152.95,41207
1738583759,151.83,152.95,41253
1738583813,151.83,152.95,41253
1738583875,151.83,152.95,41319
1738583938,151.83,152.80,41320
1738583999,151.83,152.80,41320
1738584056,151.83,152.80,41320
1738584119,151.83,152.80,41320
1738584177,151.85,152.75,42399
1738584236,151.86,152.60,42599
1738584299,151.86,152.60,42679
1738584351,151.86,152.60,42679
1738584406,151.86,152.60,42679
1738584473,151.86,152.60,42679
1738584531,151.87,152.65,43235
1738584598,151.87,152.75,43305
1738584658,151.87,152.75,43305
1738584711,151.87,152.60,43317
1738584748,151.87,152.60,43317
1738584836,151.87,152.80,43479
1738584898,151.87,153.05,43525
1738584959,151.87,153.05,43525
1738585019,151.88,153.05,43738
1738585079,151.88,153.05,43738
1738585138,151.88,153.05,43738
1738585199,151.96,152.40,47656
1738585258,151.96,152.30,47661
1738585316,151.96,152.30,47745
1738585379,151.96,152.45,47750
1738585434,151.96,152.45,47750
1738585498,151.96,152.25,47761
1738585559,151.96,152.25,47761
1738585611,151.97,152.40,47778
1738585679,151.97,152.40,47789
1738585736,151.97,152.40,47789
1738585799,151.97,152.40,47794
1738585856,151.97,152.40,47794
1738585916,151.97,152.40,47794
1738585979,151.97,152.40,47794
1738586038,151.97,152.40,47895
1738586099,151.97,152.40,47895
1738586159,151.97,152.40,47895
1738586219,151.97,152.05,48335
1738586276,152.01,152.30,57692
1738586337,152.01,152.30,57760
1738586397,152.01,152.30,57760
1738586444,152.01,152.30,57761
1738586519,152.01,152.30,57761
1738586579,152.01,152.40,57897
1738586639,152.01,152.45,57898
1738586699,152.01,152.30,58388
1738586759,152.01,152.40,58390
1738586819,152.01,152.40,58432
1738586879,152.01,151.60,58572
1738586939,152.01,151.45,59258
1738586999,152.01,151.45,59260
1738587059,152.01,151.45,59274
1738587119,152.01,151.45,59374
1738587177,152.01,151.45,59374
1738587237,152.01,151.35,59495
1738587299,152.01,151.80,59597
1738587356,152.01,151.90,59598
1738587418,152.01,151.90,59598
1738587479,152.01,151.90,59598
1738587539,152.01,152.00,59601
1738587599,152.01,151.85,59702
1738587658,152.00,151.80,60500
1738587718,152.00,152.10,60532
1738587779,152.00,152.05,60534
1738587838,152.01,152.40,62594
1738587899,152.01,152.40,62594
1738587958,152.01,152.30,62614
1738588019,152.01,152.10,62643
1738588079,152.01,152.10,62643
1738588139,152.01,152.20,62645
1738588198,152.01,152.05,62745
1738588257,152.01,152.20,63158
1738588317,152.01,152.15,63159
1738588379,152.01,152.15,63159
1738588437,152.01,152.15,63159
1738588495,152.01,152.40,63259
1738588559,152.01,152.80,63274
1738588618,152.01,152.85,63315
1738588678,152.01,152.75,63319
1738588739,152.01,152.65,63321
1738588797,152.01,152.35,63710
1738588855,152.01,152.35,63710
1738588918,152.01,152.20,63730
1738588979,152.01,152.10,63930
1738589039,152.01,152.10,63930
1738589099,152.01,152.40,63931
1738589159,152.01,152.40,63931
1738589219,152.01,152.35,63933
1738589277,152.02,152.30,64088
1738589333,152.02,152.30,64088
1738589399,152.02,152.30,64088
1738589456,152.02,152.25,64192
1738589519,152.02,152.40,64387
1738589579,152.02,152.40,64470
1738589639,152.02,152.40,64488
1738589698,152.02,152.75,64561
1738589759,152.02,152.70,64592
1738589819,152.02,152.75,64692
1738589874,152.02,152.60,64694
1738589939,152.02,152.70,64701
1738589998,152.02,152.65,64797
1738590053,152.02,152.65,64797
1738590114,152.02,152.65,64897
1738590178,152.02,152.75,64899
1738590238,152.02,152.90,64904
1738590299,152.02,152.75,64906
1738590359,152.02,152.80,65047
1738590419,152.02,152.90,65077
1738590476,152.02,152.90,65077
1738590533,152.03,152.90,65177
1738590599,152.03,152.70,65337
1738590659,152.03,152.85,65339
1738590716,152.03,152.85,65339
1738590779,152.03,152.65,65356
1738590837,152.03,152.90,65398
1738590899,152.03,152.90,65398
1738590958,152.03,152.90,65433
1738591016,152.03,152.90,65433
1738591073,152.03,152.95,65443
1738591137,152.03,152.70,65445
1738591199,152.03,152.70,65445
1738591256,152.03,152.90,65472
1738591319,152.03,152.90,65472
1738591379,152.03,152.90,65522
1738591438,152.03,152.90,65522
1738591498,152.03,152.90,65522
1738591552,152.03,152.85,65723
1738591616,152.03,153.05,65726
1738591679,152.03,153.05,65726
1738591739,152.03,153.10,65759
1738591797,152.03,153.10,65759
1738591859,152.03,153.10,65759
1738591919,152.03,153.10,65772
1738591974,152.03,153.10,65772
1738592038,152.03,153.20,65829
1738592093,152.03,153.20,65829
1738592157,152.03,153.20,65829
1738592219,152.04,152.90,66333
1738592267,152.04,152.90,66333
1738592329,152.04,152.90,66333
1738592399,152.04,152.90,66333
1738592451,152.04,152.90,66333
1738592515,152.04,153.10,66385
1738592578,152.05,153.20,67085
1738592639,152.05,153.20,67085
1738592699,152.05,153.20,67085
1738592759,152.10,153.25,70134
1738592819,152.10,153.25,70134
1738592875,152.10,153.25,70134
1738592937,152.10,153.25,70134
1738592988,152.10,153.10,70209
1738593053,152.10,153.10,70209
1738593119,152.10,153.10,70209
1738593178,152.10,153.10,70210
1738593238,152.10,153.05,70222
1738593299,152.10,151.90,71842
1738593358,152.11,152.80,72565
1738593415,152.11,152.80,72565
1738593478,152.11,152.80,72565
1738593539,152.11,152.70,72567
1738593594,152.11,152.70,72567
1738593658,152.11,152.65,72577
1738593715,152.11,152.65,72577
1738593779,152.11,152.65,72577
1738593835,152.11,152.80,72582
1738593898,152.11,152.90,72640
1738593959,152.11,152.90,73034
1738594019,152.11,152.65,73202
1738594079,152.12,152.80,73482
1738594138,152.12,152.80,73482
1738594199,152.12,152.65,73483
1738594256,152.12,152.60,73541
1738594318,152.12,152.70,73547
1738594377,152.12,152.70,73553
1738594435,152.12,152.70,73574
1738594499,152.12,152.55,73675
1738594548,152.12,152.75,73678
1738594609,152.12,152.60,74104
1738594676,152.12,152.75,74108
1738594739,152.12,152.75,74110
1738594798,152.12,152.75,74120
1738594859,152.12,152.85,74215
1738594919,152.12,152.85,74297
1738594979,152.12,152.95,74316
1738595036,152.13,153.00,74621
1738595099,152.13,153.00,74654
1738595158,152.13,152.80,74667
1738595219,152.13,153.00,74717
1738595279,152.13,152.80,74749
1738595339,152.13,153.10,74778
1738595396,152.13,153.10,74778
1738595459,152.13,153.20,74807
1738595519,152.13,153.00,74821
1738595577,152.13,153.05,74882
1738595639,152.13,153.35,75009
1738595699,152.13,153.45,75025
1738595759,152.13,153.20,75093
1738595818,152.13,153.20,75093
1738595877,152.13,153.20,75345
1738595938,152.13,153.15,75349
1738595998,152.14,153.05,75388
1738596057,152.14,153.25,75446
1738596119,152.15,153.45,75976
1738596179,152.15,153.30,75978
1738596233,152.15,153.45,76005
1738596299,152.15,153.20,76156
1738596358,152.15,153.40,76163
1738596419,152.15,153.30,76166
1738596478,152.15,153.30,76229
1738596535,152.15,153.00,76546
1738596599,152.15,153.00,76581
1738596632,152.15,153.00,76581
1738596687,152.15,153.00,76581
1738596836,152.15,153.00,76581
1738597200,152.15,153.00,76581
1738597479,152.15,153.15,76591
1738597518,152.15,153.15,76611
1738597620,152.15,153.15,76621
1738598366,152.15,153.15,76625
1738598401,152.15,153.15,76625
1738598485,152.15,153.15,76625
1738573641,154.05,154.05,2451
1738573682,154.05,154.05,2451
1738573755,154.05,154.05,2451
1738573874,154.05,154.05,2451
1738574159,153.03,150.85,4367
1738574219,152.82,151.00,4977
1738574278,152.47,151.65,6899
1738574339,152.44,152.25,7412
1738574399,152.43,151.85,7602
1738574459,152.28,151.05,9196
1738574518,152.27,151.10,9253
1738574578,152.21,150.85,9768
1738574639,152.13,151.05,10622
1738574699,152.08,151.60,11287
1738574759,152.07,152.30,11899
1738574819,152.21,153.80,13615
1738574879,152.24,153.50,13883
1738574939,152.26,153.15,14204
1738574999,152.30,153.50,14565
1738575059,152.31,152.80,14782
1738575119,152.31,152.50,14869
1738575178,152.33,152.40,15653
1738575239,152.33,151.80,15783
1738575298,152.32,151.50,15898
1738575359,152.30,151.20,16174
1738575419,152.28,150.55,16457
1738575479,152.07,150.35,18271
1738575536,151.97,150.15,19198
1738575599,151.93,149.75,19570
1738575658,151.91,149.90,19680
1738575719,151.85,149.90,20292
1738575778,151.85,150.05,20303
1738575839,151.85,150.55,20315
1738575896,151.84,150.70,20580
1738575959,151.75,150.35,21688
1738576019,151.73,150.40,21904
1738576079,151.72,151.00,22136
1738576138,151.72,150.95,22156
1738576197,151.71,150.80,22419
1738576259,151.71,151.15,22444
1738576319,151.71,150.95,22501
1738576379,151.69,150.70,22935
1738576439,151.68,150.90,23219
1738576499,151.68,150.80,23223
1738576559,151.67,150.55,23370
1738576619,151.67,150.65,23417
1738576679,151.67,150.50,23519
1738576739,151.56,150.35,25565
1738576799,151.56,150.70,25636
1738576859,151.55,150.80,26000
1738576918,151.54,151.20,26291
1738576979,151.54,150.95,26512
1738577039,151.54,150.90,26598
1738577099,151.54,151.00,26610
1738577158,151.54,151.00,26635
1738577217,151.53,151.00,26896
1738577279,151.53,151.30,27182
1738577339,151.52,150.90,27448
1738577399,151.51,150.90,27815
1738577458,151.51,151.35,27825
1738577519,151.51,151.50,28529
1738577574,151.51,151.45,29215
1738577639,151.51,151.40,29273
1738577698,151.51,151.40,29273
1738577759,151.51,151.20,29275
1738577813,151.51,151.00,29459
1738577877,151.51,151.15,29469
1738577938,151.51,151.15,29469
1738577999,151.51,151.40,29497
1738578059,151.51,151.65,29504
1738578119,151.51,152.00,29609
1738578178,151.51,152.25,29784
1738578238,151.52,152.50,30064
1738578296,151.53,152.50,30263
1738578357,151.53,152.60,30264
1738578418,151.53,152.60,30306
1738578479,151.53,152.45,30328
1738578539,151.55,151.95,31105
1738578599,151.55,151.95,31723
1738578657,151.55,151.90,31842
1738578717,151.55,152.00,31851
1738578778,151.56,152.10,32570
1738578838,151.57,152.40,32757
1738578897,151.57,152.35,33027
1738578959,151.58,152.50,33183
1738579019,151.58,152.70,33284
1738579074,151.58,152.80,33314
1738579136,151.61,152.65,34124
1738579198,151.61,152.45,34229
1738579258,151.62,152.40,34424
1738579318,151.62,152.60,34425
1738579370,151.62,152.90,34531
1738579439,151.67,153.05,35911
1738579499,151.67,153.05,36000
1738579559,151.67,153.05,36000
1738579618,151.67,153.00,36100
1738579678,151.67,153.10,36114
1738579739,151.67,153.10,36114
1738579799,151.67,153.10,36119
1738579859,151.68,153.10,36147
1738579919,151.68,152.85,36149
1738579978,151.68,152.85,36149
1738580035,151.68,152.80,36150
1738580099,151.69,152.55,36838
1738580155,151.70,152.85,36990
1738580218,151.70,152.85,36990
1738580279,151.70,152.75,37240
1738580337,151.71,153.05,37438
1738580399,151.72,153.00,37578
1738580459,151.72,153.15,37625
1738580517,151.72,153.15,37626
1738580571,151.72,153.00,37633
1738580638,151.73,153.25,37858
1738580695,151.73,153.25,37858
1738580759,151.73,153.25,37858
1738580819,151.73,153.25,37858
1738580879,151.73,153.25,37858
1738580939,151.73,153.00,37862
1738580999,151.73,153.15,37962
1738581059,151.73,153.15,37962
1738581110,151.74,153.20,38302
1738581177,151.75,153.05,38505
1738581234,151.75,153.05,38505
1738581297,151.75,153.05,38505
1738581358,151.75,153.25,38517
1738581414,151.76,153.45,38751
1738581477,151.77,153.55,39097
1738581535,151.78,153.60,39130
1738581595,151.78,153.45,39132
1738581651,151.78,153.40,39134
1738581718,151.78,153.40,39134
1738581777,151.78,153.40,39134
1738581837,151.78,152.95,39351
1738581899,151.81,152.95,40351
1738581954,151.81,152.95,40401
1738582019,151.81,152.95,40401
1738582078,151.81,152.80,40468
1738582136,151.82,152.70,40562
1738582199,151.82,152.70,40562
1738582246,151.82,152.70,40567
1738582318,151.82,152.40,40569
1738582379,151.82,152.60,40677
1738582437,151.82,152.60,40677
1738582499,151.82,152.55,40898
1738582558,151.82,152.70,40901
1738582617,151.82,152.70,40901
1738582678,151.82,152.70,40901
1738582739,151.83,152.70,40996
1738582799,151.83,152.75,40998
1738582856,151.83,152.75,41009
1738582915,151.83,152.70,41116
1738582979,151.83,152.70,41116
1738583034,151.83,152.70,41116
1738583099,151.83,152.85,41117
1738583159,151.83,152.80,41119
1738583203,151.83,152.80,41119
1738583273,151.83,152.75,41125
1738583337,151.83,152.75,41126
1738583399,151.83,152.75,41126
1738583457,151.83,152.75,41126
1738583508,151.83,152.75,41129
1738583568,151.83,152.75,41129
1738583639,151.83,152.75,41147
1738583697,151.83,152.95,41207
1738583759,151.83,152.95,41253
1738583813,151.83,152.95,41253
1738583875,151.83,152.95,41319
1738583938,151.83,152.80,41320
1738583999,151.83,152.80,41320
1738584056,151.83,152.80,41320
1738584119,151.83,152.80,41320
1738584177,151.85,152.75,42399
1738584236,151.86,152.60,42599
1738584299,151.86,152.60,42679
1738584351,151.86,152.60,42679
1738584406,151.86,152.60,42679
1738584473,151.86,152.60,42679
1738584531,151.87,152.65,43235
1738584598,151.87,152.75,43305
1738584658,151.87,152.75,43305
1738584711,151.87,152.60,43317
1738584748,151.87,152.60,43317
1738584836,151.87,152.80,43479
1738584898,151.87,153.05,43525
1738584959,151.87,153.05,43525
1738585019,151.88,153.05,43738
1738585079,151.88,153.05,43738
1738585138,151.88,153.05,43738
1738585199,151.96,152.40,47656
1738585258,151.96,152.30,47661
1738585316,151.96,152.30,47745
1738585379,151.96,152.45,47750
1738585434,151.96,152.45,47750
1738585498,151.96,152.25,47761
1738585559,151.96,152.25,47761
1738585611,151.97,152.40,47778
1738585679,151.97,152.40,47789
1738585736,151.97,152.40,47789
1738585799,151.97,152.40,47794
1738585856,151.97,152.40,47794
1738585916,151.97,152.40,47794
1738585979,151.97,152.40,47794
1738586038,151.97,152.40,47895
1738586099,151.97,152.40,47895
1738586159,151.97,152.40,47895
1738586219,151.97,152.05,48335
1738586276,152.01,152.30,57692
1738586337,152.01,152.30,57760
1738586397,152.01,152.30,57760
1738586444,152.01,152.30,57761
1738586519,152.01,152.30,57761
1738586579,152.01,152.40,57897
1738586639,152.01,152.45,57898
1738586699,152.01,152.30,58388
1738586759,152.01,152.40,58390
1738586819,152.01,152.40,58432
1738586879,152.01,151.60,58572
1738586939,152.01,151.45,59258
1738586999,152.01,151.45,59260
1738587059,152.01,151.45,59274
1738587119,152.01,151.45,59374
1738587177,152.01,151.45,59374
1738587237,152.01,151.35,59495
1738587299,152.01,151.80,59597
1738587356,152.01,151.90,59598
1738587418,152.01,151.90,59598
1738587479,152.01,151.90,59598
1738587539,152.01,152.00,59601
1738587599,152.01,151.85,59702
