t,ap,cp,v
1738576498,375.53,372.45,16699
1738576559,375.50,371.65,16858
1738576619,375.50,371.65,16858
1738576679,375.50,371.65,16858
1738576739,375.48,371.25,16931
1738576799,375.46,371.35,17058
1738576859,375.39,371.65,17364
1738576919,375.36,373.00,17601
1738576979,375.21,372.05,18346
1738577038,375.21,372.05,18346
1738577099,375.20,372.35,18440
1738577158,375.16,371.90,18647
1738577219,375.07,372.00,19106
1738577279,375.06,372.20,19202
1738577339,375.03,370.65,19340
1738577399,374.61,369.00,21114
1738577459,374.60,369.05,21137
1738577518,374.54,368.90,21344
1738577579,374.53,368.90,21397
1738577639,374.53,368.90,21399
1738577698,374.53,368.90,21399
1738577759,374.52,368.60,21450
1738577818,374.48,369.05,21581
1738577877,374.48,369.05,21581
1738577935,374.34,368.35,22133
1738577999,374.34,368.35,22133
1738578059,374.33,368.65,22193
1738578118,374.33,368.65,22193
1738578179,374.33,369.75,22198
1738578239,374.33,369.75,22198
1738578299,374.33,369.10,22201
1738578358,374.33,369.10,22201
1738578419,374.19,366.50,22666
1738578478,374.19,367.55,22670
1738578539,374.13,366.25,22842
1738578599,374.13,366.00,22846
1738578659,374.10,365.95,22926
1738578719,374.05,365.95,23064
1738578779,374.03,365.80,23123
1738578839,374.02,366.35,23154
1738578899,374.02,367.10,23161
1738578959,374.02,367.10,23161
1738579019,373.93,367.30,23452
1738579079,373.87,367.85,23662
1738579137,373.87,367.85,23662
1738579196,373.86,367.25,23698
1738579259,373.85,367.95,23768
1738579319,373.84,367.90,23773
1738579378,373.84,368.50,23801
1738579437,373.84,368.50,23801
1738579499,373.84,368.50,23801
1738579559,373.84,368.50,23801
1738579619,373.83,367.85,23831
1738579679,373.83,367.85,23831
1738579739,373.83,367.85,23831
1738579798,373.80,368.05,23970
1738579859,373.79,368.75,24002
1738579919,373.79,368.75,24002
1738579979,373.79,368.75,24002
1738580039,373.70,367.80,24379
1738580098,373.70,367.80,24379
1738580158,373.70,367.80,24379
1738580219,373.70,367.80,24379
1738580279,373.70,367.80,24379
1738580339,373.70,367.80,24379
1738580393,373.69,368.45,24437
1738580458,373.69,368.45,24437
1738580519,373.61,369.00,24816
1738580579,373.61,369.00,24816
1738580639,373.58,368.20,24966
1738580696,373.58,368.70,24991
1738580759,373.56,367.70,25072
1738580816,373.56,367.70,25072
1738580878,373.55,368.30,25092
1738580937,373.55,367.85,25094
1738580995,373.55,367.85,25094
1738581058,373.55,367.85,25094
1738581119,373.53,367.95,25194
1738581179,373.52,367.45,25241
1738581239,373.52,367.45,25241
1738581297,373.52,367.60,25247
1738581353,373.51,367.60,25267
1738581417,373.51,367.60,25267
1738581477,373.47,368.35,25473
1738581539,373.47,369.15,25475
1738581598,373.45,369.10,25585
1738581657,373.45,368.05,25609
1738581719,373.45,368.05,25609
1738581779,373.43,368.85,25738
1738581839,373.43,368.85,25738
1738581899,373.43,368.85,25738
1738581959,373.43,368.85,25738
1738582019,373.40,367.50,25856
1738582079,373.40,367.50,25856
1738582139,373.38,367.55,25929
1738582199,373.38,367.10,25940
1738582258,373.38,367.10,25940
1738582319,373.35,366.80,26077
1738582379,373.35,366.80,26077
